id,speed
899,40.37913
900,46.124683
901,47.537792
902,46.811462
903,28.140476
904,16.118763
905,18.383146
906,23.871475
907,19.928167
908,18.035944
909,13.902041
910,37.336624
911,45.134407
912,47.146755
913,46.853687
914,46.402695
915,24.04415
916,23.17917
917,17.353523
918,18.032602
919,13.219619
920,47.306187
921,47.657673
922,46.854553
923,15.970203
924,23.639591
925,22.869976
926,17.038795
927,17.71787
928,12.970624
929,11.122237
930,22.426912
931,36.760685
932,44.09116
933,47.46129
934,16.209663
935,18.072702
936,17.79115
937,16.892796
938,13.043913
939,22.609434
940,43.453285
941,48.390697
942,48.040195
943,47.13976
944,46.688766
945,28.431835
946,16.859627
947,22.619736
948,21.657135
949,16.294533
950,38.191994
951,50.08946
952,51.31183
953,49.504627
954,43.01873
955,28.351492
956,29.357632
957,24.023266
958,44.36448
959,38.314552
960,48.336975
961,50.142925
962,50.142998
963,48.81256
964,47.39606
965,45.94568
966,46.553402
967,46.11003
968,44.9599
969,45.146603
970,41.487926
971,40.88059
972,47.700787
973,17.939066
974,20.203451
975,26.579142
976,21.327507
977,19.622002
978,19.402725
979,15.4881
980,13.640096
981,24.565933
982,46.570717
983,49.07145
984,49.294937
985,48.111145
986,26.327204
987,20.045624
988,19.14727
989,13.316662
990,38.61919
991,45.94966
992,48.59709
993,47.626144
994,47.17451
995,46.72352
996,28.332224
997,16.19585
998,18.058899
999,22.981298
1000,18.896229
1001,17.213593
1002,17.882395
1003,13.135144
1004,22.493416
1005,44.52297
1006,48.15771
1007,46.9036
1008,44.641083
1009,28.51231
1010,18.284338
1011,19.20162
1012,13.253822
1013,11.514679
1014,43.255013
1015,48.708755
1016,47.457817
1017,28.640408
1018,18.871067
1019,22.845463
1020,16.487839
1021,17.07827
1022,11.589234
1023,35.9423
1024,42.70594
1025,36.398586
1026,48.121906
1027,25.94799
1028,21.61936
1029,20.803577
1030,21.07163
1031,20.823755
1032,19.330898
1033,41.134506
1034,39.330864
1035,45.501305
1036,47.149185
1037,47.46804
1038,44.816364
1039,41.37863
1040,40.287174
1041,39.6911
1042,39.443226
1043,36.804928
1044,43.65014
1045,39.377254
1046,36.219566
1047,47.067535
1048,46.46989
1049,46.30304
1050,26.991055
1051,22.339258
1052,18.254189
1053,10.556503
1054,43.82272
1055,47.597355
1056,47.071823
1057,45.96257
1058,43.651787
1059,14.624092
1060,22.86561
1061,17.58002
1062,9.816477
1063,35.173584
1064,42.58163
1065,38.857437
1066,47.9055
1067,46.93455
1068,47.286037
1069,46.482918
1070,46.031925
1071,43.72114
1072,14.229431
1073,15.910188
1074,15.01183
1075,20.63163
1076,34.86263
1077,48.044304
1078,43.84135
1079,14.395005
1080,16.258066
1081,15.320938
1082,15.091385
1083,11.242491
1084,41.610847
1085,35.29774
1086,41.408287
1087,46.748875
1088,16.338295
1089,12.142003
1090,35.099674
1091,37.22784
1092,47.84615
1093,48.004288
1094,46.500507
1095,37.69828
1096,23.795595
1097,23.049986
1098,18.71302
1099,18.55757
1100,17.064713
1101,26.863598
1102,38.798717
1103,36.352345
1104,31.04583
1105,32.294052
1106,46.31634
1107,46.072453
1108,42.752563
1109,38.436447
1110,38.206497
1111,37.556557
1112,34.778572
1113,41.167805
1114,41.53222
1115,47.253708
1116,47.470505
1117,46.94724
1118,24.187323
1119,23.302933
1120,37.230026
1121,39.336224
1122,43.08293
1123,49.68553
1124,46.712013
1125,24.90251
1126,23.136482
1127,22.238129
1128,25.938566
1129,39.675724
1130,46.802097
1131,48.373898
1132,47.272312
1133,44.96153
1134,29.925983
1135,20.492329
1136,22.20385
1137,20.056238
1138,19.603289
1139,13.245345
1140,45.486988
1141,41.5454
1142,48.449726
1143,48.98358
1144,47.582653
1145,29.779016
1146,19.847858
1147,20.293262
1148,45.968254
1149,43.657467
1150,16.996141
1151,22.412598
1152,21.990215
1153,18.706873
1154,18.770693
1155,14.054083
1156,12.145627
1157,23.256409
1158,36.35219
1159,36.8545
1160,48.34206
1161,47.902153
1162,48.22101
1163,47.654934
1164,25.899761
1165,22.199108
1166,21.483826
1167,21.23595
1168,44.813614
1169,46.52581
1170,45.27783
1171,40.18075
1172,36.161335
1173,38.4132
1174,43.97529
1175,46.58034
1176,46.17499
1177,27.83849
1178,16.016258
1179,17.996225
1180,18.258614
1181,17.824137
1182,12.061515
1183,44.540913
1184,44.849174
1185,47.123417
1186,46.465157
1187,46.014168
1188,27.194218
1189,18.140755
1190,16.566708
1191,17.030584
1192,35.70218
1193,43.043724
1194,47.026634
1195,46.223515
1196,45.772526
1197,43.46174
1198,26.952566
1199,43.079617
1200,47.852135
1201,47.232674
1202,43.667778
1203,16.776949
1204,21.753256
1205,17.668186
1206,17.79143
1207,11.749427
1208,21.314959
1209,35.937992
1210,46.05728
1211,43.746494
1212,16.470701
1213,16.593945
1214,15.67015
1215,14.897815
1216,47.965816
1217,48.28467
1218,47.711548
1219,38.596165
1220,24.76375
1221,20.245167
1222,20.431885
1223,19.723999
1224,19.476124
1225,17.983267
1226,16.837828
1227,39.884907
1228,33.634907
1229,35.16905
1230,46.022755
1231,46.180893
1232,38.497375
1233,38.68408
1234,37.927856
1235,46.782383
1236,15.039834
1237,18.797672
1238,17.136936
1239,12.787835
1240,21.865667
1241,43.46592
1242,39.70907
1243,43.625786
1244,47.55541
1245,46.371616
1246,17.687637
1247,23.667324
1248,22.682484
1249,12.797161
1250,43.525257
1251,48.25302
1252,47.282074
1253,46.83044
1254,23.251968
1255,16.807661
1256,17.43804
1257,39.925465
1258,47.959503
1259,46.928894
1260,46.477905
1261,44.167118
1262,27.657946
1263,23.289013
1264,18.279743
1265,18.466461
1266,16.828594
1267,17.448698
1268,22.19187
1269,48.426712
1270,47.847736
1271,48.199223
1272,44.53701
1273,16.382084
1274,18.285805
1275,17.492085
1276,16.724503
1277,13.002991
1278,22.506012
1279,35.652435
1280,42.49365
1281,37.840572
1282,47.897488
1283,48.527042
1284,47.43567
1285,24.723019
1286,26.41852
1287,21.188702
1288,21.37542
1289,18.00148
1290,36.12118
1291,47.29312
1292,46.963535
1293,42.931774
1294,40.239006
1295,40.053837
1296,37.962162
1297,36.816727
1298,43.639957
1299,47.08773
1300,45.99526
1301,43.851837
1302,22.869732
1303,13.279262
1304,22.357094
1305,48.037655
1306,47.49343
1307,47.200363
1308,46.749374
1309,27.929422
1310,15.708769
1311,22.928623
1312,19.030272
1313,18.11011
1314,11.445038
1315,22.428282
1316,36.769547
1317,40.289276
1318,44.255604
1319,48.47744
1320,47.44683
1321,44.685055
1322,17.911627
1323,17.429537
1324,18.147242
1325,22.822153
1326,47.942936
1327,23.506594
1328,18.698996
1329,17.061129
1330,17.758087
1331,13.074732
1332,22.542242
1333,36.332314
1334,37.2565
1335,48.37109
1336,46.792175
1337,44.481388
1338,18.236843
1339,17.271358
1340,16.148777
1341,16.058922
1342,49.20882
1343,48.492992
1344,39.37761
1345,25.364202
1346,26.391134
1347,20.724945
1348,19.232088
1349,40.966106
1350,38.519733
1351,41.804283
1352,41.556385
1353,40.090565
1354,40.45366
1355,37.81536
1356,44.204594
1357,39.607365
1358,47.228584
1359,27.513939
1360,24.1397
1361,23.10284
1362,19.204489
1363,17.506323
1364,17.43673
1365,13.522093
1366,11.6740885
1367,36.78905
1368,48.1057
1369,28.1251
1370,24.229643
1371,17.619135
1372,11.71893
1373,39.505844
1374,49.93828
1375,49.486927
1376,49.93299
1377,30.868877
1378,21.733768
1379,41.722183
1380,45.344143
1381,47.277534
1382,19.615679
1383,14.093564
1384,36.321087
1385,43.404106
1386,41.769432
1387,46.482388
1388,46.823486
1389,43.32729
1390,17.081305
1391,19.177597
1392,22.194021
1393,17.68982
1394,18.362818
1395,14.683147
1396,43.18563
1397,49.478134
1398,49.038227
1399,49.280174
1400,24.315567
1401,23.55563
1402,48.137745
1403,47.57168
1404,46.570908
1405,46.25406
1406,43.27692
1407,43.372856
1408,42.678143
1409,42.29772
1410,44.855625
1411,45.349384
1412,46.555798
1413,46.46246
1414,13.766696
1415,24.64745
1416,38.78135
1417,46.746384
1418,46.088123
1419,45.682774
1420,18.261143
1421,23.867718
1422,23.307825
1423,20.025314
1424,18.539516
1425,14.624898
1426,12.54296
1427,23.481115
1428,41.062023
1429,46.512703
1430,46.86419
1431,46.06107
1432,45.65572
1433,43.344933
1434,22.28206
1435,18.236021
1436,18.3134
1437,17.51482
1438,12.978715
1439,22.275482
1440,36.558193
1441,43.79073
1442,47.198757
1443,46.15003
1444,43.43389
1445,26.924711
1446,16.891455
1447,43.459457
1448,45.79456
1449,43.483772
1450,26.99947
1451,15.187357
1452,17.027884
1453,15.936608
1454,10.958067
1455,35.92579
1456,37.64997
1457,48.189632
1458,47.88621
1459,46.38243
1460,24.958885
1461,20.277372
1462,18.506248
1463,35.88097
1464,44.461678
1465,46.33194
1466,46.173874
1467,45.001583
1468,43.460682
1469,40.321686
1470,39.834045
1471,39.651974
1472,46.67426
1473,46.129646
1474,14.989574
1475,18.824148
1476,18.15307
1477,12.00261
1478,37.335995
1479,40.866673
1480,46.88237
1481,46.22411
1482,45.77312
1483,26.95315
1484,22.964693
1485,21.988539
1486,18.205837
1487,16.56797
1488,12.818994
1489,11.202395
1490,22.334438
1491,36.653744
1492,47.00541
1493,46.20229
1494,45.7513
1495,43.440514
1496,17.752815
1497,17.168081
1498,16.480877
1499,11.082974
1500,22.340412
1501,36.674187
1502,44.000713
1503,47.14664
1504,45.892532
1505,43.581745
1506,14.866872
1507,16.754097
1508,18.032915
1509,17.247904
1510,16.560694
1511,12.711811
1512,11.272046
1513,36.264984
1514,43.435894
1515,37.0985
1516,42.72274
1517,19.494026
1518,10.274528
1519,34.42255
1520,36.543312
1521,46.99317
1522,45.731
1523,23.41439
1524,23.430525
1525,19.014032
1526,18.895403
1527,17.365807
1528,39.263752
1529,32.945026
1530,43.742546
1531,45.472862
1532,37.519203
1533,36.02634
1534,41.254044
1535,41.798466
1536,37.356747
1537,51.648144
1538,50.921814
1539,51.299576
1540,50.754963
1541,48.160553
1542,19.421429
1543,23.018309
1544,23.218586
1545,21.767632
1546,21.080414
1547,40.596672
1548,46.734802
1549,47.081303
1550,46.19058
1551,43.135735
1552,26.0894
1553,21.050035
1554,17.267334
1555,15.629478
1556,10.376021
1557,21.154196
1558,35.4735
1559,46.9063
1560,47.29827
1561,45.87569
1562,45.4247
1563,13.856611
1564,21.677702
1565,11.805609
1566,10.2566
1567,21.25819
1568,42.918495
1569,46.425777
1570,21.714746
1571,20.834335
1572,16.851357
1573,15.69155
1574,10.402892
1575,21.404478
1576,42.310898
1577,41.67796
1578,46.9073
1579,46.67981
1580,45.328384
1581,43.017597
1582,25.733202
1583,19.75123
1584,13.833258
1585,9.741339
1586,33.91135
1587,40.737545
1588,34.344936
1589,36.081722
1590,46.722363
1591,47.764324
1592,47.351917
1593,37.43643
1594,23.423004
1595,23.607986
1596,18.620758
1597,27.43818
1598,39.60794
1599,33.289215
1600,45.548965
1601,45.86782
1602,45.377445
1603,44.376675
1604,40.552227
1605,37.64414
1606,37.65923
1607,37.56855
1608,33.741734
1609,46.334354
1610,46.586052
1611,46.237484
1612,45.241882
1613,16.225174
1614,16.024921
1615,17.046041
1616,16.358835
1617,35.10103
1618,42.5001
1619,46.847195
1620,47.193695
1621,46.30297
1622,46.668163
1623,45.558914
1624,43.248127
1625,26.201794
1626,16.20865
1627,22.13675
1628,21.096794
1629,15.676232
1630,9.813006
1631,47.039425
1632,47.431396
1633,46.46045
1634,46.811935
1635,45.557827
1636,43.24704
1637,15.859414
1638,21.73023
1639,21.143232
1640,17.160254
1641,10.532258
1642,21.62649
1643,35.78025
1644,43.074814
1645,46.702957
1646,47.054443
1647,45.800335
1648,21.911339
1649,17.109787
1650,17.310064
1651,16.64546
1652,10.09112
1653,21.185347
1654,34.740833
1655,34.601635
1656,47.660034
1657,43.897957
1658,17.473042
1659,21.345346
1660,20.504662
1661,16.59823
1662,15.489209
1663,16.429695
1664,15.97669
1665,34.040787
1666,46.034843
1667,38.275642
1668,24.413733
1669,23.657797
1670,25.284454
1671,20.381172
1672,36.449314
1673,31.103783
1674,32.227234
1675,46.79897
1676,49.1467
1677,48.741352
1678,44.44314
1679,45.87275
1680,46.333363
1681,48.81279
1682,49.319443
1683,49.127068
1684,33.84867
1685,25.008608
1686,29.910402
1687,26.652603
1688,26.729982
1689,26.197948
1690,21.596096
1691,28.587198
1692,46.15435
1693,42.22402
1694,46.602562
1695,45.904144
1696,43.593357
1697,16.761902
1698,21.01757
1699,20.508406
1700,44.52007
1701,45.335545
1702,26.444094
1703,14.918037
1704,17.010439
1705,18.9331
1706,17.736717
1707,11.692023
1708,22.335041
1709,40.02853
1710,43.98941
1711,47.180096
1712,46.582287
1713,42.94751
1714,21.741348
1715,18.560928
1716,18.051764
1717,13.515672
1718,42.992313
1719,42.46121
1720,47.016823
1721,45.870777
1722,43.15464
1723,26.670338
1724,20.397217
1725,20.030985
1726,34.602085
1727,41.42828
1728,47.58672
1729,38.06598
1730,24.40505
1731,20.310892
1732,39.945335
1733,45.95928
1734,45.95935
1735,45.629692
1736,43.08802
1737,40.047947
1738,40.591858
1739,39.527653
1740,39.59209
1741,38.099228
1742,36.712738
1743,43.18375
1744,38.520588
1745,44.137215
1746,16.6492
1747,18.238964
1748,21.870695
1749,36.12942
1750,39.6601
1751,47.87805
1752,48.206432
1753,17.72674
1754,23.497822
1755,18.777634
1756,17.27657
1757,36.633617
1758,48.08456
1759,47.505585
1760,47.85707
1761,47.05395
1762,44.292175
1763,17.409918
1764,17.076962
1765,17.42656
1766,22.257679
1767,48.550007
1768,47.57906
1769,46.676437
1770,23.290836
1771,18.5062
1772,13.569338
1773,48.496284
1774,47.525337
1775,47.876823
1776,46.98527
1777,46.534283
1778,16.082441
1779,16.999908
1780,17.200186
1781,15.890904
1782,22.001795
1783,35.148216
1784,41.97441
1785,47.57509
1786,39.15207
1787,25.888428
1788,20.883244
1789,21.08352
1790,20.312508
1791,20.911835
1792,19.418978
1793,17.965021
1794,40.446316
1795,38.47384
1796,35.514687
1797,44.878036
1798,46.608353
1799,46.775375
1800,45.444946
1801,43.95797
1802,42.514236
1803,40.127445
1804,40.107693
1805,38.61483
1806,37.160862
1807,42.971924
1808,43.516346
1809,47.455627
1810,47.707325
1811,46.980995
1812,46.82303
1813,44.22862
1814,15.81597
1815,19.541975
1816,19.017338
1817,14.31623
1818,22.831543
1819,40.606228
1820,44.509586
1821,47.081184
1822,46.346012
1823,15.359339
1824,17.580181
1825,23.50829
1826,18.470402
1827,17.337435
1828,21.927568
1829,43.57338
1830,39.712566
1831,48.24201
1832,46.828312
1833,44.066536
1834,27.611292
1835,17.26336
1836,23.134184
1837,22.253773
1838,18.471071
1839,16.833204
1840,17.924328
1841,36.204685
1842,39.6704
1843,44.327824
1844,22.453657
1845,18.470678
1846,18.659525
1847,11.27833
1848,42.21236
1849,48.240128
1850,47.70006
1851,44.938286
1852,22.769474
1853,21.866951
1854,18.149366
1855,17.701395
1856,17.04092
1857,35.53666
1858,35.970245
1859,49.254055
1860,47.972183
1861,25.46962
1862,27.06303
1863,21.979092
1864,21.396925
1865,47.520523
1866,47.687546
1867,46.412003
1868,45.16854
1869,43.67845
1870,40.663864
1871,40.527843
1872,43.392075
